
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
    2fa4:	7f 81       	ldd	r23, Y+7	; 0x07
    2fa6:	81 7f       	andi	r24, 0xF1	; 241
    2fa8:	80 82       	st	Z, r8
    2faa:	80 7f       	andi	r24, 0xF0	; 240
    2fac:	80 80       	ld	r8, Z
    2fae:	7f 80       	ldd	r7, Y+7	; 0x07
    2fb0:	81 80       	ldd	r8, Z+1	; 0x01
    2fb2:	7f 81       	ldd	r23, Y+7	; 0x07
    2fb4:	81 7f       	andi	r24, 0xF1	; 241
    2fb6:	7f 81       	ldd	r23, Y+7	; 0x07
    2fb8:	7f 7f       	andi	r23, 0xFF	; 255
    2fba:	80 81       	ld	r24, Z
    2fbc:	80 80       	ld	r8, Z
    2fbe:	81 81       	ldd	r24, Z+1	; 0x01
    2fc0:	7e 7f       	andi	r23, 0xFE	; 254
    2fc2:	80 7f       	andi	r24, 0xF0	; 240
    2fc4:	7f 81       	ldd	r23, Y+7	; 0x07
    2fc6:	81 80       	ldd	r8, Z+1	; 0x01
    2fc8:	80 82       	st	Z, r8
    2fca:	80 7f       	andi	r24, 0xF0	; 240
    2fcc:	81 80       	ldd	r8, Z+1	; 0x01
    2fce:	7f 7f       	andi	r23, 0xFF	; 255
    2fd0:	81 80       	ldd	r8, Z+1	; 0x01
    2fd2:	80 81       	ld	r24, Z
    2fd4:	81 7f       	andi	r24, 0xF1	; 241
    2fd6:	80 80       	ld	r8, Z
    2fd8:	80 7f       	andi	r24, 0xF0	; 240
    2fda:	80 81       	ld	r24, Z
    2fdc:	80 80       	ld	r8, Z
    2fde:	80 80       	ld	r8, Z
    2fe0:	80 80       	ld	r8, Z
    2fe2:	80 7f       	andi	r24, 0xF0	; 240
    2fe4:	80 81       	ld	r24, Z
    2fe6:	80 80       	ld	r8, Z
    2fe8:	80 80       	ld	r8, Z
    2fea:	81 80       	ldd	r8, Z+1	; 0x01
    2fec:	80 7f       	andi	r24, 0xF0	; 240
    2fee:	80 81       	ld	r24, Z
    2ff0:	7f 80       	ldd	r7, Y+7	; 0x07
    2ff2:	80 80       	ld	r8, Z
    2ff4:	80 80       	ld	r8, Z
    2ff6:	80 80       	ld	r8, Z
    2ff8:	80 81       	ld	r24, Z
    2ffa:	7f 7f       	andi	r23, 0xFF	; 255
    2ffc:	80 80       	ld	r8, Z
    2ffe:	80 80       	ld	r8, Z
    3000:	80 80       	ld	r8, Z
    3002:	80 80       	ld	r8, Z
    3004:	80 80       	ld	r8, Z
    3006:	80 80       	ld	r8, Z
    3008:	80 80       	ld	r8, Z
    300a:	80 80       	ld	r8, Z
    300c:	80 80       	ld	r8, Z
    300e:	80 80       	ld	r8, Z
    3010:	80 80       	ld	r8, Z
    3012:	80 80       	ld	r8, Z
    3014:	80 80       	ld	r8, Z
    3016:	80 80       	ld	r8, Z
    3018:	80 80       	ld	r8, Z
    301a:	80 80       	ld	r8, Z
    301c:	80 80       	ld	r8, Z
    301e:	80 80       	ld	r8, Z
    3020:	80 80       	ld	r8, Z
    3022:	80 80       	ld	r8, Z
    3024:	80 80       	ld	r8, Z
    3026:	80 80       	ld	r8, Z
    3028:	80 80       	ld	r8, Z
    302a:	80 80       	ld	r8, Z
    302c:	80 80       	ld	r8, Z
    302e:	80 80       	ld	r8, Z
    3030:	80 80       	ld	r8, Z
    3032:	80 80       	ld	r8, Z
    3034:	80 80       	ld	r8, Z
    3036:	80 80       	ld	r8, Z
    3038:	80 80       	ld	r8, Z
    303a:	80 80       	ld	r8, Z
    303c:	80 80       	ld	r8, Z
    303e:	80 80       	ld	r8, Z
    3040:	80 80       	ld	r8, Z
    3042:	80 80       	ld	r8, Z
    3044:	80 80       	ld	r8, Z
    3046:	80 80       	ld	r8, Z
    3048:	80 80       	ld	r8, Z
    304a:	80 80       	ld	r8, Z
    304c:	80 80       	ld	r8, Z
    304e:	80 80       	ld	r8, Z
    3050:	80 80       	ld	r8, Z
    3052:	80 80       	ld	r8, Z
    3054:	80 80       	ld	r8, Z
    3056:	80 80       	ld	r8, Z
    3058:	80 80       	ld	r8, Z
    305a:	80 80       	ld	r8, Z
    305c:	80 80       	ld	r8, Z
    305e:	80 80       	ld	r8, Z
    3060:	80 80       	ld	r8, Z
    3062:	80 80       	ld	r8, Z
    3064:	80 80       	ld	r8, Z
    3066:	80 80       	ld	r8, Z
    3068:	80 80       	ld	r8, Z
    306a:	80 80       	ld	r8, Z
    306c:	80 80       	ld	r8, Z
    306e:	80 80       	ld	r8, Z
    3070:	80 80       	ld	r8, Z
    3072:	80 80       	ld	r8, Z
    3074:	80 80       	ld	r8, Z
    3076:	80 80       	ld	r8, Z
    3078:	80 80       	ld	r8, Z
    307a:	80 80       	ld	r8, Z
    307c:	80 80       	ld	r8, Z
    307e:	80 80       	ld	r8, Z
    3080:	80 80       	ld	r8, Z
    3082:	80 80       	ld	r8, Z
    3084:	80 80       	ld	r8, Z
    3086:	80 80       	ld	r8, Z
    3088:	80 80       	ld	r8, Z
    308a:	80 80       	ld	r8, Z
    308c:	80 80       	ld	r8, Z
    308e:	80 80       	ld	r8, Z
    3090:	80 80       	ld	r8, Z
    3092:	80 80       	ld	r8, Z
    3094:	80 80       	ld	r8, Z
    3096:	80 80       	ld	r8, Z
    3098:	80 80       	ld	r8, Z
    309a:	80 80       	ld	r8, Z
    309c:	80 80       	ld	r8, Z
    309e:	80 80       	ld	r8, Z
    30a0:	80 80       	ld	r8, Z
    30a2:	80 80       	ld	r8, Z
    30a4:	80 80       	ld	r8, Z
    30a6:	80 80       	ld	r8, Z
    30a8:	80 80       	ld	r8, Z
    30aa:	80 80       	ld	r8, Z
    30ac:	80 80       	ld	r8, Z
    30ae:	80 80       	ld	r8, Z
    30b0:	80 80       	ld	r8, Z
    30b2:	80 80       	ld	r8, Z
    30b4:	80 80       	ld	r8, Z
    30b6:	80 80       	ld	r8, Z
    30b8:	80 80       	ld	r8, Z
    30ba:	80 80       	ld	r8, Z
    30bc:	80 80       	ld	r8, Z
    30be:	80 80       	ld	r8, Z
    30c0:	80 80       	ld	r8, Z
    30c2:	80 80       	ld	r8, Z
    30c4:	80 80       	ld	r8, Z
    30c6:	80 80       	ld	r8, Z
    30c8:	80 80       	ld	r8, Z
    30ca:	80 80       	ld	r8, Z
    30cc:	80 80       	ld	r8, Z
    30ce:	80 80       	ld	r8, Z
    30d0:	80 80       	ld	r8, Z
    30d2:	80 80       	ld	r8, Z
    30d4:	80 80       	ld	r8, Z
    30d6:	80 80       	ld	r8, Z
    30d8:	80 80       	ld	r8, Z
    30da:	80 80       	ld	r8, Z
    30dc:	80 80       	ld	r8, Z
    30de:	80 80       	ld	r8, Z
    30e0:	80 80       	ld	r8, Z
    30e2:	80 80       	ld	r8, Z
    30e4:	80 80       	ld	r8, Z
    30e6:	80 80       	ld	r8, Z
    30e8:	80 80       	ld	r8, Z
    30ea:	80 80       	ld	r8, Z
    30ec:	80 80       	ld	r8, Z
    30ee:	80 80       	ld	r8, Z
    30f0:	80 80       	ld	r8, Z
    30f2:	80 80       	ld	r8, Z
    30f4:	80 80       	ld	r8, Z
    30f6:	80 80       	ld	r8, Z
    30f8:	80 80       	ld	r8, Z
    30fa:	80 80       	ld	r8, Z
    30fc:	80 80       	ld	r8, Z
    30fe:	80 80       	ld	r8, Z
    3100:	80 80       	ld	r8, Z
    3102:	80 80       	ld	r8, Z
    3104:	80 80       	ld	r8, Z
    3106:	80 80       	ld	r8, Z
    3108:	80 80       	ld	r8, Z
    310a:	80 80       	ld	r8, Z
    310c:	80 80       	ld	r8, Z
    310e:	80 80       	ld	r8, Z
    3110:	80 80       	ld	r8, Z
    3112:	80 80       	ld	r8, Z
    3114:	80 80       	ld	r8, Z
    3116:	80 80       	ld	r8, Z
    3118:	80 80       	ld	r8, Z
    311a:	80 80       	ld	r8, Z
    311c:	80 80       	ld	r8, Z
    311e:	80 80       	ld	r8, Z
    3120:	80 80       	ld	r8, Z
    3122:	80 80       	ld	r8, Z
    3124:	80 80       	ld	r8, Z
    3126:	80 80       	ld	r8, Z
    3128:	80 80       	ld	r8, Z
    312a:	80 80       	ld	r8, Z
    312c:	80 80       	ld	r8, Z
    312e:	80 80       	ld	r8, Z
    3130:	80 80       	ld	r8, Z
    3132:	80 80       	ld	r8, Z
    3134:	80 80       	ld	r8, Z
    3136:	80 80       	ld	r8, Z
    3138:	80 80       	ld	r8, Z
    313a:	80 80       	ld	r8, Z
    313c:	80 80       	ld	r8, Z
    313e:	80 80       	ld	r8, Z
    3140:	80 80       	ld	r8, Z
    3142:	80 80       	ld	r8, Z
    3144:	80 80       	ld	r8, Z
    3146:	80 80       	ld	r8, Z
    3148:	80 80       	ld	r8, Z
    314a:	80 80       	ld	r8, Z
    314c:	80 80       	ld	r8, Z
    314e:	80 80       	ld	r8, Z
    3150:	80 80       	ld	r8, Z
    3152:	80 80       	ld	r8, Z
    3154:	80 80       	ld	r8, Z
    3156:	80 80       	ld	r8, Z
    3158:	80 80       	ld	r8, Z
    315a:	80 80       	ld	r8, Z
    315c:	80 80       	ld	r8, Z
    315e:	80 80       	ld	r8, Z
    3160:	80 80       	ld	r8, Z
    3162:	80 80       	ld	r8, Z
    3164:	80 80       	ld	r8, Z
    3166:	80 80       	ld	r8, Z
    3168:	80 80       	ld	r8, Z
    316a:	80 80       	ld	r8, Z
    316c:	80 80       	ld	r8, Z
    316e:	80 80       	ld	r8, Z
    3170:	80 80       	ld	r8, Z
    3172:	80 80       	ld	r8, Z
    3174:	80 80       	ld	r8, Z
    3176:	80 80       	ld	r8, Z
    3178:	80 80       	ld	r8, Z
    317a:	80 80       	ld	r8, Z
    317c:	80 80       	ld	r8, Z
    317e:	80 80       	ld	r8, Z
    3180:	80 80       	ld	r8, Z
    3182:	80 80       	ld	r8, Z
    3184:	80 80       	ld	r8, Z
    3186:	80 80       	ld	r8, Z
    3188:	80 80       	ld	r8, Z
    318a:	80 80       	ld	r8, Z
    318c:	80 80       	ld	r8, Z
    318e:	80 80       	ld	r8, Z
    3190:	80 80       	ld	r8, Z
    3192:	80 80       	ld	r8, Z
    3194:	80 80       	ld	r8, Z
    3196:	80 80       	ld	r8, Z
    3198:	80 80       	ld	r8, Z
    319a:	80 80       	ld	r8, Z
    319c:	80 80       	ld	r8, Z
    319e:	80 80       	ld	r8, Z
    31a0:	80 80       	ld	r8, Z
    31a2:	80 80       	ld	r8, Z
    31a4:	80 80       	ld	r8, Z
    31a6:	80 80       	ld	r8, Z
    31a8:	80 80       	ld	r8, Z
    31aa:	80 80       	ld	r8, Z
    31ac:	80 80       	ld	r8, Z
    31ae:	81 81       	ldd	r24, Z+1	; 0x01
    31b0:	80 7f       	andi	r24, 0xF0	; 240
    31b2:	80 80       	ld	r8, Z
    31b4:	7f 7f       	andi	r23, 0xFF	; 255
    31b6:	7f 7f       	andi	r23, 0xFF	; 255
    31b8:	7f 80       	ldd	r7, Y+7	; 0x07
    31ba:	7f 80       	ldd	r7, Y+7	; 0x07
    31bc:	82 82       	std	Z+2, r8	; 0x02
    31be:	81 81       	ldd	r24, Z+1	; 0x01
    31c0:	82 82       	std	Z+2, r8	; 0x02
    31c2:	81 80       	ldd	r8, Z+1	; 0x01
    31c4:	7f 7f       	andi	r23, 0xFF	; 255
    31c6:	80 80       	ld	r8, Z
    31c8:	7f 80       	ldd	r7, Y+7	; 0x07
    31ca:	81 80       	ldd	r8, Z+1	; 0x01
    31cc:	7f 80       	ldd	r7, Y+7	; 0x07
    31ce:	80 80       	ld	r8, Z
    31d0:	7f 7f       	andi	r23, 0xFF	; 255
    31d2:	7e 7f       	andi	r23, 0xFE	; 254
    31d4:	80 7f       	andi	r24, 0xF0	; 240
    31d6:	7f 80       	ldd	r7, Y+7	; 0x07
    31d8:	81 80       	ldd	r8, Z+1	; 0x01
    31da:	80 81       	ld	r24, Z
    31dc:	81 80       	ldd	r8, Z+1	; 0x01
    31de:	80 7f       	andi	r24, 0xF0	; 240
    31e0:	7f 80       	ldd	r7, Y+7	; 0x07
    31e2:	80 7f       	andi	r24, 0xF0	; 240
    31e4:	80 81       	ld	r24, Z
    31e6:	81 81       	ldd	r24, Z+1	; 0x01
    31e8:	81 81       	ldd	r24, Z+1	; 0x01
    31ea:	81 80       	ldd	r8, Z+1	; 0x01
    31ec:	80 80       	ld	r8, Z
    31ee:	80 80       	ld	r8, Z
    31f0:	80 80       	ld	r8, Z
    31f2:	80 81       	ld	r24, Z
    31f4:	81 81       	ldd	r24, Z+1	; 0x01
    31f6:	81 82       	std	Z+1, r8	; 0x01
    31f8:	81 81       	ldd	r24, Z+1	; 0x01
    31fa:	80 80       	ld	r8, Z
    31fc:	7f 7f       	andi	r23, 0xFF	; 255
    31fe:	7f 7e       	andi	r23, 0xEF	; 239
    3200:	7d 7e       	andi	r23, 0xED	; 237
    3202:	7e 7c       	andi	r23, 0xCE	; 206
    3204:	7d 7f       	andi	r23, 0xFD	; 253
    3206:	80 80       	ld	r8, Z
    3208:	82 83       	std	Z+2, r24	; 0x02
    320a:	82 84       	ldd	r8, Z+10	; 0x0a
    320c:	84 81       	ldd	r24, Z+4	; 0x04
    320e:	7f 81       	ldd	r23, Y+7	; 0x07
    3210:	81 7e       	andi	r24, 0xE1	; 225
    3212:	7f 7f       	andi	r23, 0xFF	; 255
    3214:	7e 7f       	andi	r23, 0xFE	; 254
    3216:	7e 7b       	andi	r23, 0xBE	; 190
    3218:	7b 7e       	andi	r23, 0xEB	; 235
    321a:	7f 7e       	andi	r23, 0xEF	; 239
    321c:	82 83       	std	Z+2, r24	; 0x02
    321e:	84 85       	ldd	r24, Z+12	; 0x0c
    3220:	85 83       	std	Z+5, r24	; 0x05
    3222:	83 84       	ldd	r8, Z+11	; 0x0b
    3224:	83 81       	ldd	r24, Z+3	; 0x03
    3226:	82 81       	ldd	r24, Z+2	; 0x02
    3228:	7f 7f       	andi	r23, 0xFF	; 255
    322a:	7c 7a       	andi	r23, 0xAC	; 172
    322c:	7a 7c       	andi	r23, 0xCA	; 202
    322e:	7b 7b       	andi	r23, 0xBB	; 187
    3230:	7d 7e       	andi	r23, 0xED	; 237
    3232:	7f 80       	ldd	r7, Y+7	; 0x07
    3234:	80 80       	ld	r8, Z
    3236:	82 84       	ldd	r8, Z+10	; 0x0a
    3238:	83 85       	ldd	r24, Z+11	; 0x0b
    323a:	86 86       	std	Z+14, r8	; 0x0e
    323c:	86 85       	ldd	r24, Z+14	; 0x0e
    323e:	82 81       	ldd	r24, Z+2	; 0x02
    3240:	81 80       	ldd	r8, Z+1	; 0x01
    3242:	7e 7e       	andi	r23, 0xEE	; 238
    3244:	7e 7d       	andi	r23, 0xDE	; 222
    3246:	7d 7d       	andi	r23, 0xDD	; 221
    3248:	7b 7c       	andi	r23, 0xCB	; 203
    324a:	7e 7e       	andi	r23, 0xEE	; 238
    324c:	7f 82       	std	Y+7, r7	; 0x07
    324e:	83 84       	ldd	r8, Z+11	; 0x0b
    3250:	85 84       	ldd	r8, Z+13	; 0x0d
    3252:	83 84       	ldd	r8, Z+11	; 0x0b
    3254:	84 82       	std	Z+4, r8	; 0x04
    3256:	82 82       	std	Z+2, r8	; 0x02
    3258:	81 7f       	andi	r24, 0xF1	; 241
    325a:	7e 7c       	andi	r23, 0xCE	; 206
    325c:	7a 7b       	andi	r23, 0xBA	; 186
    325e:	7b 7a       	andi	r23, 0xAB	; 171
    3260:	7b 7c       	andi	r23, 0xCB	; 203
    3262:	7d 7e       	andi	r23, 0xED	; 237
    3264:	7f 7f       	andi	r23, 0xFF	; 255
    3266:	80 83       	st	Z, r24
    3268:	83 84       	ldd	r8, Z+11	; 0x0b
    326a:	85 85       	ldd	r24, Z+13	; 0x0d
    326c:	85 85       	ldd	r24, Z+13	; 0x0d
    326e:	83 81       	ldd	r24, Z+3	; 0x03
    3270:	81 80       	ldd	r8, Z+1	; 0x01
    3272:	7e 7e       	andi	r23, 0xEE	; 238
    3274:	7d 7c       	andi	r23, 0xCD	; 205
    3276:	7d 7d       	andi	r23, 0xDD	; 221
    3278:	7b 7b       	andi	r23, 0xBB	; 187
    327a:	7d 7d       	andi	r23, 0xDD	; 221
    327c:	7d 7e       	andi	r23, 0xED	; 237
    327e:	81 86       	std	Z+9, r8	; 0x09
    3280:	86 85       	ldd	r24, Z+14	; 0x0e
    3282:	87 86       	std	Z+15, r8	; 0x0f
    3284:	84 82       	std	Z+4, r8	; 0x04
    3286:	80 7f       	andi	r24, 0xF0	; 240
    3288:	7c 7d       	andi	r23, 0xDC	; 220
    328a:	7b 79       	andi	r23, 0x9B	; 155
    328c:	7d 7f       	andi	r23, 0xFD	; 253
    328e:	80 82       	st	Z, r8
    3290:	83 85       	ldd	r24, Z+11	; 0x0b
    3292:	83 82       	std	Z+3, r8	; 0x03
    3294:	81 80       	ldd	r8, Z+1	; 0x01
    3296:	81 7d       	andi	r24, 0xD1	; 209
    3298:	7d 7e       	andi	r23, 0xED	; 237
    329a:	7c 7d       	andi	r23, 0xDC	; 220
    329c:	7d 7e       	andi	r23, 0xED	; 237
    329e:	80 83       	st	Z, r24
    32a0:	85 82       	std	Z+5, r8	; 0x05
    32a2:	82 86       	std	Z+10, r8	; 0x0a
    32a4:	85 82       	std	Z+5, r8	; 0x05
    32a6:	83 84       	ldd	r8, Z+11	; 0x0b
    32a8:	80 7b       	andi	r24, 0xB0	; 176
    32aa:	7c 7b       	andi	r23, 0xBC	; 188
    32ac:	79 7d       	andi	r23, 0xD9	; 217
    32ae:	7d 7b       	andi	r23, 0xBD	; 189
    32b0:	7e 83       	std	Y+6, r23	; 0x06
    32b2:	83 80       	ldd	r8, Z+3	; 0x03
    32b4:	84 86       	std	Z+12, r8	; 0x0c
    32b6:	84 83       	std	Z+4, r24	; 0x04
    32b8:	84 83       	std	Z+4, r24	; 0x04
    32ba:	81 81       	ldd	r24, Z+1	; 0x01
    32bc:	7f 7b       	andi	r23, 0xBF	; 191
    32be:	7b 7c       	andi	r23, 0xCB	; 203
    32c0:	7a 7a       	andi	r23, 0xAA	; 170
    32c2:	7d 7f       	andi	r23, 0xFD	; 253
    32c4:	81 81       	ldd	r24, Z+1	; 0x01
    32c6:	83 84       	ldd	r8, Z+11	; 0x0b
    32c8:	84 83       	std	Z+4, r24	; 0x04
    32ca:	82 83       	std	Z+2, r24	; 0x02
    32cc:	84 81       	ldd	r24, Z+4	; 0x04
    32ce:	80 80       	ld	r8, Z
    32d0:	7e 7d       	andi	r23, 0xDE	; 222
    32d2:	7c 7c       	andi	r23, 0xCC	; 204
    32d4:	7b 7e       	andi	r23, 0xEB	; 235
    32d6:	81 7f       	andi	r24, 0xF1	; 241
    32d8:	80 84       	ldd	r8, Z+8	; 0x08
    32da:	84 81       	ldd	r24, Z+4	; 0x04
    32dc:	81 82       	std	Z+1, r8	; 0x01
    32de:	80 7f       	andi	r24, 0xF0	; 240
    32e0:	81 7f       	andi	r24, 0xF1	; 241
    32e2:	7e 7f       	andi	r23, 0xFE	; 254
    32e4:	7f 7c       	andi	r23, 0xCF	; 207
    32e6:	7c 80       	ldd	r7, Y+4	; 0x04
    32e8:	81 80       	ldd	r8, Z+1	; 0x01
    32ea:	82 84       	ldd	r8, Z+10	; 0x0a
    32ec:	83 83       	std	Z+3, r24	; 0x03
    32ee:	83 81       	ldd	r24, Z+3	; 0x03
    32f0:	80 80       	ld	r8, Z
    32f2:	7f 7c       	andi	r23, 0xCF	; 207
    32f4:	7c 7e       	andi	r23, 0xEC	; 236
    32f6:	7d 7c       	andi	r23, 0xCD	; 205
    32f8:	7d 80       	ldd	r7, Y+5	; 0x05
    32fa:	80 80       	ld	r8, Z
    32fc:	81 82       	std	Z+1, r8	; 0x01
    32fe:	85 85       	ldd	r24, Z+13	; 0x0d
    3300:	83 84       	ldd	r8, Z+11	; 0x0b
    3302:	84 82       	std	Z+4, r8	; 0x04
    3304:	7f 7e       	andi	r23, 0xEF	; 239
    3306:	7d 7c       	andi	r23, 0xCD	; 205
    3308:	7d 7d       	andi	r23, 0xDD	; 221
    330a:	7b 7d       	andi	r23, 0xDB	; 219
    330c:	81 81       	ldd	r24, Z+1	; 0x01
    330e:	80 82       	st	Z, r8
    3310:	84 82       	std	Z+4, r8	; 0x04
    3312:	81 82       	std	Z+1, r8	; 0x01
    3314:	81 80       	ldd	r8, Z+1	; 0x01
    3316:	80 80       	ld	r8, Z
    3318:	7e 7e       	andi	r23, 0xEE	; 238
    331a:	80 7e       	andi	r24, 0xE0	; 224
    331c:	7d 80       	ldd	r7, Y+5	; 0x05
    331e:	81 81       	ldd	r24, Z+1	; 0x01
    3320:	80 81       	ld	r24, Z
    3322:	81 7f       	andi	r24, 0xF1	; 241
    3324:	80 7f       	andi	r24, 0xF0	; 240
    3326:	7f 81       	ldd	r23, Y+7	; 0x07
    3328:	81 80       	ldd	r8, Z+1	; 0x01
    332a:	80 81       	ld	r24, Z
    332c:	80 7e       	andi	r24, 0xE0	; 224
    332e:	7e 7e       	andi	r23, 0xEE	; 238
    3330:	7f 80       	ldd	r7, Y+7	; 0x07
    3332:	7f 7f       	andi	r23, 0xFF	; 255
    3334:	81 83       	std	Z+1, r24	; 0x01
    3336:	82 81       	ldd	r24, Z+2	; 0x02
    3338:	83 83       	std	Z+3, r24	; 0x03
    333a:	81 81       	ldd	r24, Z+1	; 0x01
    333c:	7f 7e       	andi	r23, 0xEF	; 239
    333e:	7e 7d       	andi	r23, 0xDE	; 222
    3340:	7c 7b       	andi	r23, 0xBC	; 188
    3342:	7d 80       	ldd	r7, Y+5	; 0x05
    3344:	7f 81       	ldd	r23, Y+7	; 0x07
    3346:	84 84       	ldd	r8, Z+12	; 0x0c
    3348:	84 84       	ldd	r8, Z+12	; 0x0c
    334a:	84 83       	std	Z+4, r24	; 0x04
    334c:	81 81       	ldd	r24, Z+1	; 0x01
    334e:	7e 7d       	andi	r23, 0xDE	; 222
    3350:	7e 7e       	andi	r23, 0xEE	; 238
    3352:	7d 7d       	andi	r23, 0xDD	; 221
    3354:	7f 80       	ldd	r7, Y+7	; 0x07
    3356:	7e 81       	ldd	r23, Y+6	; 0x06
    3358:	82 82       	std	Z+2, r8	; 0x02
    335a:	83 81       	ldd	r24, Z+3	; 0x03
    335c:	81 81       	ldd	r24, Z+1	; 0x01
    335e:	81 81       	ldd	r24, Z+1	; 0x01
    3360:	7f 80       	ldd	r7, Y+7	; 0x07
    3362:	80 7f       	andi	r24, 0xF0	; 240
    3364:	80 7f       	andi	r24, 0xF0	; 240
    3366:	80 81       	ld	r24, Z
    3368:	80 7f       	andi	r24, 0xF0	; 240
    336a:	7e 80       	ldd	r7, Y+6	; 0x06
    336c:	80 7e       	andi	r24, 0xE0	; 224
    336e:	81 81       	ldd	r24, Z+1	; 0x01
    3370:	81 82       	std	Z+1, r8	; 0x01
    3372:	81 81       	ldd	r24, Z+1	; 0x01
    3374:	7f 7f       	andi	r23, 0xFF	; 255
    3376:	7f 7c       	andi	r23, 0xCF	; 207
    3378:	7e 80       	ldd	r7, Y+6	; 0x06
    337a:	7f 7f       	andi	r23, 0xFF	; 255
    337c:	80 83       	st	Z, r24
    337e:	82 82       	std	Z+2, r8	; 0x02
    3380:	83 82       	std	Z+3, r8	; 0x03
    3382:	82 82       	std	Z+2, r8	; 0x02
    3384:	80 7f       	andi	r24, 0xF0	; 240
    3386:	7e 7e       	andi	r23, 0xEE	; 238
    3388:	7d 7b       	andi	r23, 0xBD	; 189
    338a:	7d 7d       	andi	r23, 0xDD	; 221
    338c:	7e 80       	ldd	r7, Y+6	; 0x06
    338e:	81 83       	std	Z+1, r24	; 0x01
    3390:	83 83       	std	Z+3, r24	; 0x03
    3392:	83 82       	std	Z+3, r8	; 0x03
    3394:	82 81       	ldd	r24, Z+2	; 0x02
    3396:	7f 7f       	andi	r23, 0xFF	; 255
    3398:	7f 7f       	andi	r23, 0xFF	; 255
    339a:	7e 7d       	andi	r23, 0xDE	; 222
    339c:	7e 7e       	andi	r23, 0xEE	; 238
    339e:	7f 7f       	andi	r23, 0xFF	; 255
    33a0:	7f 81       	ldd	r23, Y+7	; 0x07
    33a2:	81 81       	ldd	r24, Z+1	; 0x01
    33a4:	81 81       	ldd	r24, Z+1	; 0x01
    33a6:	82 81       	ldd	r24, Z+2	; 0x02
    33a8:	81 81       	ldd	r24, Z+1	; 0x01
    33aa:	80 81       	ld	r24, Z
    33ac:	81 7f       	andi	r24, 0xF1	; 241
    33ae:	7f 80       	ldd	r7, Y+7	; 0x07
    33b0:	80 7e       	andi	r24, 0xE0	; 224
    33b2:	7e 80       	ldd	r7, Y+6	; 0x06
    33b4:	7f 80       	ldd	r7, Y+7	; 0x07
    33b6:	81 81       	ldd	r24, Z+1	; 0x01
    33b8:	82 82       	std	Z+2, r8	; 0x02
    33ba:	82 81       	ldd	r24, Z+2	; 0x02
    33bc:	7f 80       	ldd	r7, Y+7	; 0x07
    33be:	7f 7d       	andi	r23, 0xDF	; 223
    33c0:	7d 7e       	andi	r23, 0xED	; 237
    33c2:	7f 7f       	andi	r23, 0xFF	; 255
    33c4:	80 81       	ld	r24, Z
    33c6:	81 83       	std	Z+1, r24	; 0x01
    33c8:	82 82       	std	Z+2, r8	; 0x02
    33ca:	83 82       	std	Z+3, r8	; 0x03
    33cc:	82 80       	ldd	r8, Z+2	; 0x02
    33ce:	7f 7f       	andi	r23, 0xFF	; 255
    33d0:	7d 7d       	andi	r23, 0xDD	; 221
    33d2:	7c 7d       	andi	r23, 0xDC	; 220
    33d4:	7f 7f       	andi	r23, 0xFF	; 255
    33d6:	80 81       	ld	r24, Z
    33d8:	83 83       	std	Z+3, r24	; 0x03
    33da:	82 82       	std	Z+2, r8	; 0x02
    33dc:	82 81       	ldd	r24, Z+2	; 0x02
    33de:	82 80       	ldd	r8, Z+2	; 0x02
    33e0:	80 80       	ld	r8, Z
    33e2:	80 7f       	andi	r24, 0xF0	; 240
    33e4:	7d 7e       	andi	r23, 0xED	; 237
    33e6:	7f 7e       	andi	r23, 0xEF	; 239
    33e8:	7f 7f       	andi	r23, 0xFF	; 255
    33ea:	80 81       	ld	r24, Z
    33ec:	80 81       	ld	r24, Z
    33ee:	80 81       	ld	r24, Z
    33f0:	82 81       	ldd	r24, Z+2	; 0x02
    33f2:	81 81       	ldd	r24, Z+1	; 0x01
    33f4:	81 81       	ldd	r24, Z+1	; 0x01
    33f6:	7f 7f       	andi	r23, 0xFF	; 255
    33f8:	7f 7e       	andi	r23, 0xEF	; 239
